id,buyer_id,supplier_id,relationship_type,start_date,credit_limit,payment_terms,is_active
1,1,16,preferred,2024-07-24,27372807.812901344,45,True
2,1,34,direct,2024-09-30,14373830.276399573,90,True
3,1,28,preferred,2024-12-12,17470347.64122074,90,True
4,1,31,preferred,2023-10-12,46057539.41277982,30,True
5,1,40,strategic,2024-12-02,28655207.16821393,30,True
6,1,27,strategic,2025-09-15,22002025.713393647,90,True
7,1,25,direct,2023-08-13,13747659.38204593,60,True
8,1,38,preferred,2025-12-19,17015444.439184118,90,True
9,2,24,preferred,2023-04-28,11986886.120267661,30,True
10,2,18,direct,2024-02-21,47530974.90308345,45,True
11,2,31,strategic,2023-08-05,8466734.943454728,45,True
12,2,16,strategic,2023-02-25,6605082.8593560215,45,True
13,2,33,strategic,2024-09-26,13555941.131547144,60,True
14,2,17,strategic,2023-08-23,30755127.200655654,30,True
15,3,19,preferred,2023-03-10,20436067.63431474,45,True
16,3,34,strategic,2024-04-01,34840106.38071603,45,True
17,3,16,strategic,2023-06-02,38851563.362609975,30,False
18,3,25,direct,2024-12-20,18012984.500114,90,True
19,3,37,direct,2024-11-29,25792078.69417682,60,True
20,4,31,strategic,2024-10-17,8496566.305599134,45,True
21,4,19,strategic,2023-12-19,14234037.42298264,90,True
22,4,29,preferred,2025-01-16,41460995.322617024,60,True
23,4,27,direct,2023-08-14,41705819.92563957,30,True
24,4,36,preferred,2024-07-14,12949308.520356843,90,False
25,4,30,strategic,2023-04-15,33741235.05182919,60,True
26,5,26,preferred,2025-06-20,14703265.913841713,60,True
27,5,21,direct,2025-10-16,26314735.334031776,45,True
28,5,31,direct,2023-06-27,36283658.54110552,90,True
29,5,22,direct,2024-05-01,34839857.63287963,90,True
30,5,27,direct,2025-08-29,5559614.177178912,45,True
31,5,24,strategic,2026-01-30,12921953.0299611,60,True
32,6,32,preferred,2024-03-31,16024526.57609269,45,True
33,6,27,strategic,2024-10-21,10436630.379124353,30,True
34,6,29,strategic,2023-04-23,10072342.279445436,45,True
35,6,33,preferred,2024-07-27,36504665.05355953,60,True
36,6,26,direct,2023-09-30,15516076.69999208,60,True
37,6,39,preferred,2023-05-12,1693269.995547128,45,True
38,6,30,direct,2025-12-09,48740451.62403416,60,True
39,7,40,preferred,2023-06-14,17694590.695454326,30,True
40,7,31,preferred,2024-08-25,6590269.895521303,30,True
41,7,19,preferred,2025-11-06,4630026.34252635,30,True
42,7,16,direct,2024-09-30,40745961.73747733,60,True
43,7,34,direct,2023-12-22,6804126.548361617,90,False
44,7,25,strategic,2025-11-16,39746300.66232755,45,True
45,7,39,preferred,2023-12-26,23075208.779548958,90,True
46,7,36,strategic,2024-11-17,49511531.7628731,60,False
47,8,17,strategic,2024-11-22,4978185.807882231,45,True
48,8,35,strategic,2023-07-23,4678178.576157228,30,True
49,8,19,preferred,2024-03-04,34779185.65345368,90,True
50,8,22,direct,2024-03-30,12342335.493245266,60,True
51,8,36,direct,2025-10-29,34681861.08349089,60,False
52,8,37,strategic,2023-05-04,40391378.33379026,45,True
53,8,24,direct,2024-02-17,27683556.556818355,45,True
54,9,18,strategic,2025-05-24,37698928.381411545,60,True
55,9,17,direct,2024-01-31,23966200.543531932,60,True
56,9,21,preferred,2025-11-25,25523136.678778354,90,True
57,9,25,direct,2023-04-27,30303796.440014075,90,True
58,10,24,strategic,2023-03-08,41249641.0176608,30,True
59,10,16,preferred,2025-12-18,26429228.208392594,90,True
60,10,18,direct,2025-08-13,49850328.27169561,90,True
61,10,23,direct,2023-05-26,24030509.35305723,90,True
62,10,34,preferred,2025-12-11,33836541.96653809,45,True
63,10,36,preferred,2025-06-08,34990010.02518819,60,True
64,10,39,strategic,2023-07-27,2798159.385371726,30,True
65,11,26,direct,2024-12-06,33225358.93767332,90,True
66,11,19,direct,2024-07-16,10191544.52833183,60,False
67,11,40,preferred,2025-02-23,31645028.36510544,30,True
68,11,28,preferred,2024-05-08,27911762.31518125,60,True
69,11,32,strategic,2025-10-22,24750878.050549906,30,False
70,12,38,direct,2023-06-22,28060319.04363292,30,True
71,12,21,direct,2023-09-13,23610946.814760387,30,True
72,12,25,preferred,2023-11-30,46699999.93677112,60,True
73,12,33,strategic,2025-09-18,14397819.938950436,90,True
74,13,30,direct,2024-05-31,46171539.34664653,45,True
75,13,33,preferred,2023-07-19,38861081.50117325,90,True
76,13,20,strategic,2024-01-04,14091460.490278335,30,True
77,13,28,strategic,2025-08-30,15629236.638816593,90,True
78,14,33,preferred,2023-04-08,23311886.226458553,60,True
79,14,31,strategic,2024-01-10,12701471.664146217,90,True
80,14,27,preferred,2023-08-17,3138717.6557677938,90,True
81,14,26,preferred,2024-11-11,49432286.09502876,45,True
82,14,40,direct,2025-02-04,7186067.220660046,60,True
83,14,36,preferred,2025-11-28,5885873.189356942,90,True
84,15,20,strategic,2024-11-28,34942525.33075722,30,True
85,15,29,strategic,2025-12-01,43107767.02424506,90,True
86,15,36,strategic,2023-03-06,36217153.83592617,90,True
87,15,40,direct,2023-08-20,31255513.618533432,45,True
88,15,18,direct,2023-12-28,37591551.97015842,90,True
89,15,31,strategic,2025-10-30,35490650.637122855,30,True
90,15,24,direct,2024-05-25,35006056.976868495,30,True
91,15,26,preferred,2024-04-09,40011029.79294838,60,True
92,16,68,indirect,2025-06-01,11535597.207360769,30,True
93,16,50,direct,2026-02-15,2039882.8378698954,45,False
94,16,56,preferred,2024-06-15,5196180.941198104,60,True
95,16,74,direct,2025-04-28,9492423.310422452,45,True
96,17,83,preferred,2024-06-02,11158663.683239553,30,True
97,17,41,indirect,2024-06-27,19759208.056760192,45,True
98,17,70,preferred,2024-12-13,5376915.375950174,45,True
99,17,59,indirect,2025-04-08,17140041.44387362,30,True
100,18,77,preferred,2025-03-03,8218211.947771663,30,False
101,18,63,preferred,2024-09-26,15677076.507516518,30,False
102,18,59,preferred,2024-06-17,10186182.087215472,45,True
103,18,85,preferred,2026-02-12,16137673.172133107,30,True
104,18,42,preferred,2024-05-31,5387222.600850513,60,True
105,19,81,direct,2024-05-14,6524191.237076404,45,True
106,19,82,preferred,2025-06-21,7614794.04405516,30,True
107,20,61,direct,2024-04-16,3077116.0560622793,60,True
108,20,88,preferred,2025-05-12,10284997.864164382,45,True
109,20,67,indirect,2024-06-07,18323954.593997084,45,True
110,20,52,preferred,2024-07-26,17472740.706838273,30,True
111,21,50,preferred,2025-06-12,14622225.885472605,45,False
112,21,55,indirect,2024-05-07,2260906.0735873743,45,True
113,22,75,preferred,2025-10-21,15105726.268966835,45,False
114,22,48,indirect,2024-02-27,16537137.373922098,45,True
115,22,70,preferred,2024-10-22,5059527.093125871,30,False
116,22,64,preferred,2024-04-22,6896122.49543883,60,True
