id,name,tier,industry,annual_revenue,country,city,registration_date,is_active
1,Fisher Ltd,0,Electronics,98770972.68420053,India,Port Kennethview,2016-06-24,True
2,"Lopez, Hunt and Powell",0,Textiles,485260939.39020437,China,East Johnberg,2020-07-19,True
3,Sparks Group,0,Energy,219530723.6273615,France,Thomasmouth,2020-07-08,True
4,Brown LLC,0,Manufacturing,108104577.90423718,Japan,Port Maryshire,2021-05-09,True
5,Huffman-Garcia,0,Textiles,1035442811.8015567,USA,East Jorge,2023-10-23,True
6,"Harrell, Bass and Campbell",0,Energy,437733418.8389646,Brazil,North Elizabeth,2018-11-07,True
7,"Sullivan, Wagner and Humphrey",0,Pharmaceuticals,479859212.97935855,Canada,Robinville,2023-10-13,True
8,Gibbs-Barnett,0,Chemicals,1628389390.521762,USA,Lake Maryhaven,2018-03-20,True
9,Cunningham-Bell,0,Automotive,1411371820.2270424,UK,East Stephen,2017-07-25,True
10,Whitney LLC,0,Chemicals,353185024.632974,UK,Wrighttown,2025-02-05,True
11,"Gray, Rogers and Wilson",0,Electronics,230854394.59128842,China,Gregorymouth,2021-10-15,True
12,Flores-Holmes,0,Food & Beverage,1702614014.3775465,Canada,East Ericside,2023-12-08,True
13,Barron-Newman,0,Chemicals,1623900132.8850415,Italy,Jamiemouth,2019-04-06,True
14,Beck-Roth,0,Energy,293411017.56375825,France,Kingstad,2020-04-29,True
15,"Pierce, Reyes and Nguyen",0,Electronics,1126479230.9827926,Canada,Hayeschester,2020-08-24,True
16,"Bowman, Davis and Campbell",1,Logistics,104221409.22576335,China,South Elizabethtown,2020-06-09,True
17,Hernandez-Clark,1,Manufacturing,334019026.09817797,India,South Ellenmouth,2020-09-14,True
18,"Butler, Smith and Brown",1,Electronics,429105683.297422,China,Williamsfort,2020-02-13,True
19,Jones-Smith,1,Pharmaceuticals,146207065.52394512,UK,Melindafurt,2018-08-27,True
20,Robinson-Lopez,1,Automotive,191388673.8872725,Japan,Millerfort,2021-01-06,True
21,Murphy-Pacheco,1,Chemicals,353891953.59469014,China,Hicksville,2021-12-13,True
22,Williams Group,1,Logistics,321139361.2165595,Brazil,Riggsville,2020-08-13,True
23,"Mora, Martinez and Newman",1,Textiles,90067221.9433449,France,Chanstad,2020-10-07,True
24,"Phillips, Lewis and Guerra",1,Chemicals,494866441.81193167,Brazil,Markmouth,2018-04-16,True
25,Porter-Rodriguez,1,Textiles,345460982.9850386,USA,Robertstad,2023-07-06,True
