id,alert_type,severity,entity_type,entity_id,description,fraud_score,investigation_status,created_at
1,dilution,low,invoice,83,Dilution detected for invoice INV-202505-000083,0.5198,investigating,2025-05-14
2,dilution,medium,invoice,103,Dilution detected for invoice INV-202602-000103,0.4968,investigating,2026-02-24
3,dilution,medium,invoice,132,Dilution detected for invoice INV-202601-000132,0.5937,open,2026-01-11
4,dilution,low,invoice,217,Dilution detected for invoice INV-202504-000217,0.5654,open,2025-04-15
5,dilution,low,invoice,304,Dilution detected for invoice INV-202602-000304,0.4471,open,2026-02-21
6,dilution,medium,invoice,319,Dilution detected for invoice INV-202601-000319,0.6609,investigating,2026-01-30
7,dilution,medium,invoice,369,Dilution detected for invoice INV-202601-000369,0.4928,open,2026-01-17
8,dilution,medium,invoice,466,Dilution detected for invoice INV-202511-000466,0.6496,investigating,2025-11-27
9,dilution,medium,invoice,649,Dilution detected for invoice INV-202506-000649,0.5832,investigating,2025-06-06
10,dilution,low,invoice,658,Dilution detected for invoice INV-202602-000658,0.6918,open,2026-02-27
11,dilution,medium,invoice,737,Dilution detected for invoice INV-202505-000737,0.5839,confirmed,2025-05-25
12,dilution,low,invoice,792,Dilution detected for invoice INV-202510-000792,0.6065,open,2025-10-23
13,dilution,medium,invoice,848,Dilution detected for invoice INV-202507-000848,0.5895,open,2025-07-13
14,dilution,medium,invoice,903,Dilution detected for invoice INV-202506-000903,0.4513,confirmed,2025-06-29
15,dilution,medium,invoice,961,Dilution detected for invoice INV-202512-000961,0.5667,open,2025-12-21
16,dilution,low,invoice,1036,Dilution detected for invoice INV-202508-001036,0.6739,investigating,2025-08-05
17,dilution,medium,invoice,1100,Dilution detected for invoice INV-202602-001100,0.5991,open,2026-03-02
18,dilution,medium,invoice,1198,Dilution detected for invoice INV-202512-001198,0.419,investigating,2025-12-08
19,dilution,medium,invoice,1227,Dilution detected for invoice INV-202508-001227,0.6477,open,2025-08-29
20,dilution,medium,invoice,1231,Dilution detected for invoice INV-202506-001231,0.5229,investigating,2025-06-30
21,dilution,medium,invoice,1275,Dilution detected for invoice INV-202602-001275,0.6027,open,2026-02-26
22,dilution,medium,invoice,1289,Dilution detected for invoice INV-202511-001289,0.4612,confirmed,2025-11-22
23,dilution,low,invoice,1311,Dilution detected for invoice INV-202508-001311,0.5823,investigating,2025-09-04
24,dilution,medium,invoice,1388,Dilution detected for invoice INV-202509-001388,0.5189,open,2025-09-19
25,dilution,medium,invoice,1410,Dilution detected for invoice INV-202511-001410,0.4827,investigating,2025-11-24
26,dilution,medium,invoice,1644,Dilution detected for invoice INV-202507-001644,0.6425,open,2025-07-26
27,dilution,medium,invoice,1690,Dilution detected for invoice INV-202505-001690,0.6419,open,2025-05-11
28,dilution,medium,invoice,1766,Dilution detected for invoice INV-202601-001766,0.4054,investigating,2026-02-01
29,dilution,medium,invoice,1787,Dilution detected for invoice INV-202510-001787,0.5997,open,2025-10-21
30,phantom,critical,invoice,1821,Phantom detected for invoice PHANTOM-202602-001821,0.8842,investigating,2026-02-26
31,phantom,critical,invoice,1822,Phantom detected for invoice PHANTOM-202602-001822,0.7532,confirmed,2026-02-28
32,phantom,high,invoice,1823,Phantom detected for invoice PHANTOM-202602-001823,0.8395,open,2026-03-01
33,phantom,high,invoice,1824,Phantom detected for invoice PHANTOM-202602-001824,0.8327,open,2026-03-01
34,phantom,high,invoice,1825,Phantom detected for invoice PHANTOM-202602-001825,0.7758,investigating,2026-02-27
35,phantom,critical,invoice,1826,Phantom detected for invoice PHANTOM-202602-001826,0.7752,open,2026-03-01
36,phantom,critical,invoice,1828,Phantom detected for invoice PHANTOM-202602-001828,0.8522,investigating,2026-02-23
37,phantom,high,invoice,1829,Phantom detected for invoice PHANTOM-202602-001829,0.7721,open,2026-02-24
38,phantom,high,invoice,1832,Phantom detected for invoice PHANTOM-202602-001832,0.7719,confirmed,2026-02-23
39,phantom,high,invoice,1833,Phantom detected for invoice PHANTOM-202602-001833,0.9326,open,2026-03-02
40,phantom,critical,invoice,1834,Phantom detected for invoice PHANTOM-202602-001834,0.8544,open,2026-02-27
41,phantom,high,invoice,1835,Phantom detected for invoice PHANTOM-202602-001835,0.7289,open,2026-02-28
42,phantom,high,invoice,1837,Phantom detected for invoice PHANTOM-202602-001837,0.7646,open,2026-02-28
43,phantom,critical,invoice,1839,Phantom detected for invoice PHANTOM-202602-001839,0.7891,open,2026-02-26
44,phantom,high,invoice,1840,Phantom detected for invoice PHANTOM-202602-001840,0.7556,open,2026-02-26
45,phantom,critical,invoice,1842,Phantom detected for invoice PHANTOM-202602-001842,0.8186,open,2026-03-02
46,phantom,high,invoice,1843,Phantom detected for invoice PHANTOM-202602-001843,0.746,investigating,2026-02-28
47,phantom,high,invoice,1845,Phantom detected for invoice PHANTOM-202602-001845,0.7254,open,2026-02-27
48,phantom,critical,invoice,1847,Phantom detected for invoice PHANTOM-202602-001847,0.9023,investigating,2026-02-25
49,phantom,critical,invoice,1848,Phantom detected for invoice PHANTOM-202602-001848,0.9429,open,2026-02-24
50,phantom,critical,invoice,1849,Phantom detected for invoice PHANTOM-202602-001849,0.8444,open,2026-02-24
51,phantom,critical,invoice,1850,Phantom detected for invoice PHANTOM-202602-001850,0.9262,investigating,2026-02-27
52,phantom,critical,invoice,1851,Phantom detected for invoice PHANTOM-202602-001851,0.7427,confirmed,2026-02-28
53,phantom,critical,invoice,1853,Phantom detected for invoice PHANTOM-202602-001853,0.7359,open,2026-02-25
54,phantom,critical,invoice,1854,Phantom detected for invoice PHANTOM-202602-001854,0.8155,open,2026-02-28
55,phantom,critical,invoice,1858,Phantom detected for invoice PHANTOM-202602-001858,0.7262,open,2026-03-01
56,phantom,high,invoice,1860,Phantom detected for invoice PHANTOM-202602-001860,0.9086,open,2026-02-25
57,phantom,critical,invoice,1862,Phantom detected for invoice PHANTOM-202602-001862,0.8401,open,2026-02-24
58,phantom,high,invoice,1863,Phantom detected for invoice PHANTOM-202602-001863,0.9403,investigating,2026-02-23
59,phantom,high,invoice,1864,Phantom detected for invoice PHANTOM-202602-001864,0.72,investigating,2026-02-27
60,phantom,high,invoice,1865,Phantom detected for invoice PHANTOM-202602-001865,0.7106,investigating,2026-02-24
61,phantom,high,invoice,1866,Phantom detected for invoice PHANTOM-202602-001866,0.8787,investigating,2026-03-02
62,phantom,critical,invoice,1867,Phantom detected for invoice PHANTOM-202602-001867,0.8726,open,2026-02-23
63,phantom,high,invoice,1868,Phantom detected for invoice PHANTOM-202602-001868,0.7917,investigating,2026-03-01
64,phantom,critical,invoice,1869,Phantom detected for invoice PHANTOM-202602-001869,0.8975,confirmed,2026-02-23
65,phantom,critical,invoice,1870,Phantom detected for invoice PHANTOM-202602-001870,0.8142,investigating,2026-03-01
66,phantom,high,invoice,1871,Phantom detected for invoice PHANTOM-202602-001871,0.7944,open,2026-02-24
67,phantom,critical,invoice,1872,Phantom detected for invoice PHANTOM-202602-001872,0.918,open,2026-02-24
68,phantom,critical,invoice,1873,Phantom detected for invoice PHANTOM-202602-001873,0.945,investigating,2026-02-24
69,phantom,high,invoice,1874,Phantom detected for invoice PHANTOM-202602-001874,0.8887,investigating,2026-02-23
70,phantom,critical,invoice,1875,Phantom detected for invoice PHANTOM-202602-001875,0.7434,investigating,2026-02-27
71,phantom,high,invoice,1878,Phantom detected for invoice PHANTOM-202602-001878,0.9115,investigating,2026-02-24
72,phantom,high,invoice,1885,Phantom detected for invoice PHANTOM-202602-001885,0.9253,open,2026-02-26
73,duplicate,high,invoice,1886,Duplicate detected for invoice DUP-202507-001886,0.6753,open,2025-07-10
74,duplicate,medium,invoice,1887,Duplicate detected for invoice DUP-202505-001887,0.7046,open,2025-05-07
75,duplicate,high,invoice,1889,Duplicate detected for invoice DUP-202601-001889,0.6022,investigating,2026-01-31
76,duplicate,medium,invoice,1890,Duplicate detected for invoice DUP-202504-001890,0.793,open,2025-04-14
77,duplicate,high,invoice,1891,Duplicate detected for invoice DUP-202507-001891,0.7674,confirmed,2025-07-09
78,duplicate,high,invoice,1892,Duplicate detected for invoice DUP-202508-001892,0.6557,open,2025-08-13
79,duplicate,high,invoice,1893,Duplicate detected for invoice DUP-202508-001893,0.7148,investigating,2025-08-07
80,duplicate,high,invoice,1894,Duplicate detected for invoice DUP-202602-001894,0.6095,investigating,2026-02-05
81,duplicate,medium,invoice,1895,Duplicate detected for invoice DUP-202505-001895,0.7017,investigating,2025-06-02
